Series ID,Value defined,Year,Period,Label,Value
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2013,M01,2013 Jan,68374
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2013,M02,2013 Feb,68591
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2013,M03,2013 Mar,69024
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2013,M04,2013 Apr,69465
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2013,M05,2013 May,70039
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2013,M06,2013 Jun,70795
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2013,M07,2013 Jul,71084
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2013,M08,2013 Aug,70492
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2013,M09,2013 Sep,70135
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2013,M10,2013 Oct,70044
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2013,M11,2013 Nov,70300
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2013,M12,2013 Dec,70170
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2014,M01,2014 Jan,69407
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2014,M02,2014 Feb,69248
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2014,M03,2014 Mar,70336
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2014,M04,2014 Apr,70562
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2014,M05,2014 May,71039
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2014,M06,2014 Jun,72072
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2014,M07,2014 Jul,72573
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2014,M08,2014 Aug,71955
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2014,M09,2014 Sep,71705
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2014,M10,2014 Oct,71975
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2014,M11,2014 Nov,71594
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2014,M12,2014 Dec,71263
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2015,M01,2015 Jan,70856
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2015,M02,2015 Feb,71047
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2015,M03,2015 Mar,71365
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2015,M04,2015 Apr,72124
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2015,M05,2015 May,72387
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2015,M06,2015 Jun,72819
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2015,M07,2015 Jul,73405
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2015,M08,2015 Aug,72974
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2015,M09,2015 Sep,72483
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2015,M10,2015 Oct,72574
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2015,M11,2015 Nov,72357
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2015,M12,2015 Dec,72342
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2016,M01,2016 Jan,72084
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2016,M02,2016 Feb,72490
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2016,M03,2016 Mar,72689
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2016,M04,2016 Apr,72923
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2016,M05,2016 May,73169
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2016,M06,2016 Jun,73989
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2016,M07,2016 Jul,74231
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2016,M08,2016 Aug,73900
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2016,M09,2016 Sep,73513
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2016,M10,2016 Oct,73511
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2016,M11,2016 Nov,73493
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2016,M12,2016 Dec,73182
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2017,M01,2017 Jan,72724
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2017,M02,2017 Feb,72812
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2017,M03,2017 Mar,73011
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2017,M04,2017 Apr,73794
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2017,M05,2017 May,73958
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2017,M06,2017 Jun,74651
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2017,M07,2017 Jul,74842
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2017,M08,2017 Aug,74271
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2017,M09,2017 Sep,74141
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2017,M10,2017 Oct,74130
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2017,M11,2017 Nov,73867
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2017,M12,2017 Dec,73748
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2018,M01,2018 Jan,73686
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2018,M02,2018 Feb,74217
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2018,M03,2018 Mar,74254
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2018,M04,2018 Apr,74799
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2018,M05,2018 May,75311
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2018,M06,2018 Jun,75670
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2018,M07,2018 Jul,76101
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2018,M08,2018 Aug,75207
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2018,M09,2018 Sep,74717
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2018,M10,2018 Oct,75067
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2018,M11,2018 Nov,75127
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2018,M12,2018 Dec,74570
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2019,M01,2019 Jan,74014
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2019,M02,2019 Feb,74302
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2019,M03,2019 Mar,74535
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2019,M04,2019 Apr,74947
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2019,M05,2019 May,75323
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2019,M06,2019 Jun,76086
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2019,M07,2019 Jul,76526
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2019,M08,2019 Aug,75717
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2019,M09,2019 Sep,75564
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2019,M10,2019 Oct,75558
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2019,M11,2019 Nov,75411
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2019,M12,2019 Dec,75176
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2020,M01,2020 Jan,74462
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2020,M02,2020 Feb,74654
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2020,M03,2020 Mar,73756
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2020,M04,2020 Apr,64877
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2020,M05,2020 May,66766
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2020,M06,2020 Jun,68941
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2020,M07,2020 Jul,69751
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2020,M08,2020 Aug,71015
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2020,M09,2020 Sep,70944
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2020,M10,2020 Oct,71822
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2020,M11,2020 Nov,71246
LNU02076940,"Employed - With no disability, 16 to 64 years, Men",2020,M12,2020 Dec,71108
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2010,M01,2010 Jan,2208
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2010,M02,2010 Feb,2294
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2010,M03,2010 Mar,2363
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2010,M04,2010 Apr,2258
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2010,M05,2010 May,2282
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2010,M06,2010 Jun,2218
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2010,M07,2010 Jul,2167
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2010,M08,2010 Aug,2243
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2010,M09,2010 Sep,2198
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2010,M10,2010 Oct,2204
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2010,M11,2010 Nov,2226
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2010,M12,2010 Dec,2190
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2011,M01,2011 Jan,2106
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2011,M02,2011 Feb,2085
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2011,M03,2011 Mar,2196
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2011,M04,2011 Apr,2172
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2011,M05,2011 May,2218
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2011,M06,2011 Jun,2252
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2011,M07,2011 Jul,2215
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2011,M08,2011 Aug,2253
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2011,M09,2011 Sep,2135
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2011,M10,2011 Oct,2262
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2011,M11,2011 Nov,2223
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2011,M12,2011 Dec,2165
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2012,M01,2012 Jan,2103
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2012,M02,2012 Feb,2006
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2012,M03,2012 Mar,2073
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2012,M04,2012 Apr,2163
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2012,M05,2012 May,2225
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2012,M06,2012 Jun,2215
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2012,M07,2012 Jul,2289
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2012,M08,2012 Aug,2326
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2012,M09,2012 Sep,2327
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2012,M10,2012 Oct,2349
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2012,M11,2012 Nov,2353
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2012,M12,2012 Dec,2308
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2013,M01,2013 Jan,2322
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2013,M02,2013 Feb,2365
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2013,M03,2013 Mar,2290
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2013,M04,2013 Apr,2312
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2013,M05,2013 May,2216
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2013,M06,2013 Jun,2204
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2013,M07,2013 Jul,2240
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2013,M08,2013 Aug,2170
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2013,M09,2013 Sep,2330
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2013,M10,2013 Oct,2115
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2013,M11,2013 Nov,2110
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2013,M12,2013 Dec,1960
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2014,M01,2014 Jan,1903
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2014,M02,2014 Feb,2042
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2014,M03,2014 Mar,2095
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2014,M04,2014 Apr,2128
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2014,M05,2014 May,2175
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2014,M06,2014 Jun,2140
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2014,M07,2014 Jul,2222
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2014,M08,2014 Aug,2270
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2014,M09,2014 Sep,2264
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2014,M10,2014 Oct,2222
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2014,M11,2014 Nov,2239
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2014,M12,2014 Dec,2356
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2015,M01,2015 Jan,2220
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2015,M02,2015 Feb,2321
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2015,M03,2015 Mar,2306
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2015,M04,2015 Apr,2221
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2015,M05,2015 May,2335
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2015,M06,2015 Jun,2402
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2015,M07,2015 Jul,2265
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2015,M08,2015 Aug,2240
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2015,M09,2015 Sep,2199
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2015,M10,2015 Oct,2163
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2015,M11,2015 Nov,2101
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2015,M12,2015 Dec,2136
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2016,M01,2016 Jan,2074
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2016,M02,2016 Feb,2122
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2016,M03,2016 Mar,2233
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2016,M04,2016 Apr,2329
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2016,M05,2016 May,2517
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2016,M06,2016 Jun,2507
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2016,M07,2016 Jul,2534
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2016,M08,2016 Aug,2433
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2016,M09,2016 Sep,2383
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2016,M10,2016 Oct,2406
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2016,M11,2016 Nov,2353
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2016,M12,2016 Dec,2379
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2017,M01,2017 Jan,2181
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2017,M02,2017 Feb,2298
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2017,M03,2017 Mar,2430
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2017,M04,2017 Apr,2352
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2017,M05,2017 May,2457
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2017,M06,2017 Jun,2503
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2017,M07,2017 Jul,2572
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2017,M08,2017 Aug,2544
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2017,M09,2017 Sep,2645
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2017,M10,2017 Oct,2588
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2017,M11,2017 Nov,2469
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2017,M12,2017 Dec,2509
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2018,M01,2018 Jan,2337
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2018,M02,2018 Feb,2488
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2018,M03,2018 Mar,2624
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2018,M04,2018 Apr,2474
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2018,M05,2018 May,2362
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2018,M06,2018 Jun,2391
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2018,M07,2018 Jul,2343
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2018,M08,2018 Aug,2429
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2018,M09,2018 Sep,2589
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2018,M10,2018 Oct,2520
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2018,M11,2018 Nov,2460
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2018,M12,2018 Dec,2469
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2019,M01,2019 Jan,2387
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2019,M02,2019 Feb,2519
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2019,M03,2019 Mar,2623
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2019,M04,2019 Apr,2522
LNU02076955,"Employed - With a disability, 16 to 64 years, Men",2019,M05,2019 May,2514
